id,identifier,scene_label
4157,I0400,residential area
4158,I0077,office
4159,I0311,tram
4160,I0046,residential area
4161,I0034,office
4162,I0048,forest path
4163,I0345,train
4164,I0222,cafe/restaurant
4165,I0072,car
4166,I0188,park
4167,I0261,grocery store
4168,I0190,home
4169,I0184,forest path
4170,I0380,train
4171,I0296,forest path
4172,I0026,city center
4173,I0160,metro station
4174,I0008,office
4175,I0341,home
4176,I0176,city center
4177,I0411,tram
4178,I0061,city center
4179,I0115,city center
4180,I0049,office
4181,I0023,grocery store
4182,I0009,tram
4183,I0102,train
4184,I0036,beach
4185,I0325,metro station
4186,I0029,forest path
4187,I0201,car
4188,I0351,car
4189,I0047,city center
4190,I0341,home
4191,I0339,grocery store
4192,I0202,forest path
4193,I0152,home
4194,I0148,library
4195,I0400,residential area
4196,I0034,office
4197,I0136,car
4198,I0107,train
4199,I0237,city center
4200,I0366,tram
4201,I0372,bus
4202,I0203,tram
4203,I0337,metro station
4204,I0392,metro station
4205,I0065,metro station
4206,I0077,office
4207,I0374,office
4208,I0246,tram
4209,I0087,cafe/restaurant
4210,I0306,bus
4211,I0185,metro station
4212,I0253,tram
4213,I0210,bus
4214,I0085,home
4215,I0270,library
4216,I0196,car
4217,I0096,beach
4218,I0347,car
4219,I0392,metro station
4220,I0295,car
4221,I0262,residential area
4222,I0190,home
4223,I0404,city center
4224,I0406,residential area
4225,I0095,metro station
4226,I0188,park
4227,I0220,home
4228,I0349,metro station
4229,I0275,tram
4230,I0243,city center
4231,I0195,tram
4232,I0370,cafe/restaurant
4233,I0110,residential area
4234,I0191,library
4235,I0373,cafe/restaurant
4236,I0046,residential area
4237,I0034,office
4238,I0350,beach
4239,I0087,cafe/restaurant
4240,I0293,metro station
4241,I0227,cafe/restaurant
4242,I0052,metro station
4243,I0054,grocery store
4244,I0188,park
4245,I0107,train
4246,I0318,park
4247,I0397,residential area
4248,I0269,beach
4249,I0074,train
4250,I0188,park
4251,I0131,residential area
4252,I0166,cafe/restaurant
4253,I0003,train
4254,I0276,city center
4255,I0002,cafe/restaurant
4256,I0352,car
4257,I0242,forest path
4258,I0326,bus
4259,I0378,city center
4260,I0414,forest path
4261,I0213,city center
4262,I0030,home
4263,I0116,grocery store
4264,I0083,cafe/restaurant
4265,I0306,bus
4266,I0308,beach
4267,I0166,cafe/restaurant
4268,I0001,library
4269,I0070,beach
4270,I0130,forest path
4271,I0306,bus
4272,I0086,beach
4273,I0235,bus
4274,I0150,residential area
4275,I0118,tram
4276,I0222,cafe/restaurant
4277,I0058,tram
4278,I0074,train
4279,I0081,train
4280,I0225,park
4281,I0125,tram
4282,I0040,beach
4283,I0315,office
4284,I0388,library
4285,I0245,forest path
4286,I0322,bus
4287,I0237,city center
4288,I0322,bus
4289,I0386,metro station
4290,I0101,train
4291,I0224,office
4292,I0207,park
4293,I0142,car
4294,I0241,park
4295,I0327,park
4296,I0086,beach
4297,I0114,metro station
4298,I0413,city center
4299,I0414,forest path
4300,I0096,beach
4301,I0102,train
4302,I0411,tram
4303,I0293,metro station
4304,I0185,metro station
4305,I0203,tram
4306,I0231,beach
4307,I0026,city center
4308,I0259,home
4309,I0273,car
4310,I0032,office
4311,I0065,metro station
4312,I0048,forest path
4313,I0150,residential area
4314,I0033,train
4315,I0203,tram
4316,I0190,home
4317,I0366,tram
4318,I0043,cafe/restaurant
4319,I0330,office
4320,I0400,residential area
4321,I0023,grocery store
4322,I0041,car
4323,I0324,grocery store
4324,I0049,office
4325,I0032,office
4326,I0404,city center
4327,I0060,park
4328,I0094,cafe/restaurant
4329,I0336,car
4330,I0299,residential area
4331,I0216,park
4332,I0036,beach
4333,I0249,city center
4334,I0023,grocery store
4335,I0101,train
4336,I0352,car
4337,I0120,park
4338,I0009,tram
4339,I0325,metro station
4340,I0196,car
4341,I0414,forest path
4342,I0340,home
4343,I0115,city center
4344,I0176,city center
4345,I0326,bus
4346,I0160,metro station
4347,I0341,home
4348,I0078,library
4349,I0160,metro station
4350,I0314,train
4351,I0318,park
4352,I0385,grocery store
4353,I0054,grocery store
4354,I0170,library
4355,I0261,grocery store
4356,I0128,library
4357,I0103,grocery store
4358,I0188,park
4359,I0097,bus
4360,I0177,car
4361,I0324,grocery store
4362,I0380,train
4363,I0232,bus
4364,I0089,cafe/restaurant
4365,I0103,grocery store
4366,I0390,office
4367,I0292,residential area
4368,I0400,residential area
4369,I0410,bus
4370,I0066,cafe/restaurant
4371,I0215,cafe/restaurant
4372,I0245,forest path
4373,I0209,park
4374,I0292,residential area
4375,I0084,park
4376,I0388,library
4377,I0317,home
4378,I0081,train
4379,I0310,home
4380,I0221,grocery store
4381,I0227,cafe/restaurant
4382,I0127,residential area
4383,I0052,metro station
4384,I0343,residential area
4385,I0318,park
4386,I0310,home
4387,I0060,park
4388,I0205,beach
4389,I0370,cafe/restaurant
4390,I0103,grocery store
4391,I0105,office
4392,I0094,cafe/restaurant
4393,I0410,bus
4394,I0232,bus
4395,I0130,forest path
4396,I0336,car
4397,I0146,office
4398,I0001,library
4399,I0002,cafe/restaurant
4400,I0039,beach
4401,I0043,cafe/restaurant
4402,I0202,forest path
4403,I0410,bus
4404,I0012,residential area
4405,I0070,beach
4406,I0028,metro station
4407,I0246,tram
4408,I0158,library
4409,I0098,beach
4410,I0340,home
4411,I0072,car
4412,I0354,library
4413,I0105,office
4414,I0404,city center
4415,I0125,tram
4416,I0081,train
4417,I0104,beach
4418,I0039,beach
4419,I0367,car
4420,I0001,library
4421,I0400,residential area
4422,I0036,beach
4423,I0243,city center
4424,I0064,bus
4425,I0408,park
4426,I0074,train
4427,I0315,office
4428,I0048,forest path
4429,I0005,bus
4430,I0113,library
4431,I0358,library
4432,I0210,bus
4433,I0136,car
4434,I0035,tram
4435,I0340,home
4436,I0148,library
4437,I0399,library
4438,I0313,park
4439,I0249,city center
4440,I0216,park
4441,I0339,grocery store
4442,I0231,beach
4443,I0184,forest path
4444,I0406,residential area
4445,I0086,beach
4446,I0349,metro station
4447,I0202,forest path
4448,I0246,tram
4449,I0105,office
4450,I0128,library
4451,I0255,office
4452,I0310,home
4453,I0005,bus
4454,I0145,office
4455,I0065,metro station
4456,I0115,city center
4457,I0205,beach
4458,I0097,bus
4459,I0150,residential area
4460,I0052,metro station
4461,I0326,bus
4462,I0009,tram
4463,I0336,car
4464,I0299,residential area
4465,I0231,beach
4466,I0008,office
4467,I0213,city center
4468,I0107,train
4469,I0015,office
4470,I0014,library
4471,I0400,residential area
4472,I0330,office
4473,I0144,forest path
4474,I0169,cafe/restaurant
4475,I0224,office
4476,I0118,tram
4477,I0397,residential area
4478,I0403,city center
4479,I0333,tram
4480,I0012,residential area
4481,I0249,city center
4482,I0258,beach
4483,I0119,home
4484,I0089,cafe/restaurant
4485,I0002,cafe/restaurant
4486,I0228,grocery store
4487,I0372,bus
4488,I0086,beach
4489,I0119,home
4490,I0220,home
4491,I0015,office
4492,I0058,tram
4493,I0235,bus
4494,I0161,tram
4495,I0165,residential area
4496,I0213,city center
4497,I0296,forest path
4498,I0415,grocery store
4499,I0207,park
